Rank,City ,State,Average Annual Salary,Median Home Price,Median Montly Rent,Avg High/Low Temps,Median Age,Unemployment Rate
60,Honolulu,HI,,,,,,
61,Milwaukee,WI,,,,,,
62,Worchester,MA,,,,,,
63,Orlando,FL,,,,,,
64,Louisville,KY,,,,,,
65,Spokane,WA,,,,,,
66,Greensboro,NC,,,,,,
67,Columbia,SC,,,,,,
68,Oklahoma City,OK,,,,,,
69,Dayton,OH,,,,,,
70,Anchorage,AK,,,,,,
71,Las Vegas,NV,,,,,,
72,Augusta,GA,,,,,,
73,Santa Barbara,CA,,,,,,
74,Santa Rosa,CA,,,,,,
75,Myrtle Beach,SC,,,,,,
76,Tucson,AZ,,,,,,
77,Salem,OR,,,,,,
78,Port St. Lucie,FL,,,,,,
79,Wichita,KS,,,,,,
80,Springfield,MO,,,,,,
81,St. Louis,MO,,,,,,
82,Sacramento,CA,,,,,,
83,Tulsa,OK,,,,,,
84,Reading ,PA,,,,,,
85,Cleveland,OH,,,,,,
86,Springfield,MA,,,,,,
87,York,PA,,,,,,
88,Little Rock,AR,,,,,,
89,Birmingham,AL,,,,,,
90,New York City,NY,,,,,,
91,Providence,RI,,,,,,
92,Detroit,MI,,,,,,
93,Allentown ,PA,,,,,,
94,Toledo,OH,,,,,,
95,New Haven,CT,,,,,,
96,Lafayette,LA,,,,,,
97,Youngstown,OH,,,,,,
98,Scranton,PA,,,,,,
99,Daytona Beach,FL,,,,,,
100,Baltimore,MD,,,,,,
101,Killeen,TX,,,,,,
102,Philadelphia,PA,,,,,,
103,Virginia Beach,VA,,,,,,
104,Chicago,IL,,,,,,
105,Corpus Christi,TX,,,,,,
106,Albuquerque,NM,,,,,,
107,Los Angeles,CA,,,,,,
108,Beaumont,TX,,,,,,
109,Baton Rouge,LA,,,,,,
110,El Paso,TX,,,,,,
111,Jackson,MS,,,,,,
112,McAllen ,TX,,,,,,
113,Miami,FL,,,,,,
114,New Orleans,LA,,,,,,
115,Flint,MI,,,,,,
116,Brownsville,TX,,,,,,
117,Salinas,CA,,,,,,
118,Memphis,TN,,,,,,
119,Fresno,CA,,,,,,
120,Modesto,CA,,,,,,
121,Mobile,AL,,,,,,
122,Shreveport,LA,,,,,,
123,Stockton,CA,,,,,,
124,Bakersfield,CA,,,,,,
125,San Juan,PR,,,,,,
